
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  402ee2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ee6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402eee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ef2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ef6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402efa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402efe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402f9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fa2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fa6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402faa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fb2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fb6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fbe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fc2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fc6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fd2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fd6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fda:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fde:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fe2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fe6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402fee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ff2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ff6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ffa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  402ffe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403002:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403006:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40300a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40300e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403012:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403016:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40301a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40301e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403022:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403026:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40302a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40302e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403032:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403036:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40303a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40303e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403042:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403046:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40304a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40304e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403052:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403056:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40305a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40305e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403062:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403066:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40306a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40306e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403072:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403076:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40307a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40307e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403082:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403086:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40308a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40308e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403092:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403096:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40309a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40309e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4030fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403102:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403106:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40310a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40310e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403112:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403116:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40311a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40311e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403122:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403126:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40312a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40312e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403132:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403136:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40313a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40313e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403142:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403146:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40314a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40314e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403152:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403156:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40315a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40315e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403162:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403166:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40316a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40316e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403172:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403176:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40317a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40317e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403182:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403186:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40318a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40318e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403192:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403196:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40319a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40319e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4031fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403202:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403206:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40320a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40320e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403212:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403216:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40321a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40321e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403222:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403226:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40322a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40322e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403232:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403236:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40323a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40323e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403242:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403246:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40324a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40324e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403252:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403256:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40325a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40325e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403262:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403266:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40326a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40326e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403272:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403276:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40327a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40327e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403282:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403286:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40328a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40328e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403292:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403296:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40329a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40329e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4032fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403302:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403306:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40330a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40330e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403312:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403316:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40331a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40331e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403322:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403326:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40332a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40332e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403332:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403336:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40333a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40333e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403342:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403346:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40334a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40334e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403352:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403356:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40335a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40335e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403362:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403366:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40336a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40336e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403372:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403376:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40337a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40337e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403382:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403386:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40338a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40338e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403392:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  403396:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40339a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40339e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4033be:	0f 31                	rdtsc  
  4033c0:	48 c1 e2 20          	shl    $0x20,%rdx
  4033c4:	89 c0                	mov    %eax,%eax
  4033c6:	48 c1 e1 20          	shl    $0x20,%rcx
  4033ca:	48 09 c2             	or     %rax,%rdx
  4033cd:	48 09 f1             	or     %rsi,%rcx
  4033d0:	48 29 ca             	sub    %rcx,%rdx
  4033d3:	48 01 d3             	add    %rdx,%rbx
  4033d6:	83 ef 01             	sub    $0x1,%edi
  4033d9:	0f 85 f9 d0 ff ff    	jne    4004d8 <main+0x28>
  4033df:	48 89 de             	mov    %rbx,%rsi
  4033e2:	bf f0 35 40 00       	mov    $0x4035f0,%edi
  4033e7:	31 c0                	xor    %eax,%eax
  4033e9:	c5 f8 77             	vzeroupper 
  4033ec:	e8 af d0 ff ff       	callq  4004a0 <printf@plt>
  4033f1:	48 85 db             	test   %rbx,%rbx
  4033f4:	78 33                	js     403429 <main+0x2f79>
  4033f6:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  4033fa:	c4 e1 fb 2a c3       	vcvtsi2sd %rbx,%xmm0,%xmm0
  4033ff:	c5 fb 59 05 59 02 00 	vmulsd 0x259(%rip),%xmm0,%xmm0        # 403660 <__dso_handle+0x78>
  403406:	00 
  403407:	bf 20 36 40 00       	mov    $0x403620,%edi
  40340c:	b8 01 00 00 00       	mov    $0x1,%eax
  403411:	c5 fb 5e 05 4f 02 00 	vdivsd 0x24f(%rip),%xmm0,%xmm0        # 403668 <__dso_handle+0x80>
  403418:	00 
  403419:	e8 82 d0 ff ff       	callq  4004a0 <printf@plt>
  40341e:	5b                   	pop    %rbx
  40341f:	41 5a                	pop    %r10
  403421:	31 c0                	xor    %eax,%eax
  403423:	5d                   	pop    %rbp
  403424:	49 8d 62 f8          	lea    -0x8(%r10),%rsp
  403428:	c3                   	retq   
  403429:	48 89 d8             	mov    %rbx,%rax
  40342c:	83 e3 01             	and    $0x1,%ebx
  40342f:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  403433:	48 d1 e8             	shr    %rax
  403436:	48 09 d8             	or     %rbx,%rax
  403439:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
