
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  40a8d8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a8dd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a8e2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a8e7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a8ec:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a8f1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a8f6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a8fb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a900:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a905:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a90a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a90f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a914:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a919:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a91e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a923:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a928:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a92d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a932:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a937:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a93c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a941:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a946:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a94b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a950:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a955:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a95a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a95f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a964:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a969:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a96e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a973:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a978:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a97d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a982:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a987:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a98c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a991:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a996:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a99b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9a0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9a5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a9aa:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9af:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9b4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a9b9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9be:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9c3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a9c8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9cd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9d2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a9d7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9dc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9e1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a9e6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9eb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9f0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40a9f5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40a9fa:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40a9ff:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa04:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa09:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa0e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa13:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa18:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa1d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa22:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa27:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa2c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa31:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa36:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa3b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa40:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa45:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa4a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa4f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa54:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa59:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa5e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa63:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa68:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa6d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa72:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa77:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa7c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa81:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa86:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa8b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa90:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aa95:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aa9a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aa9f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aaa4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aaa9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aaae:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aab3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aab8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aabd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aac2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aac7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aacc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aad1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aad6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aadb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aae0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aae5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aaea:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aaef:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aaf4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40aaf9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aafe:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab03:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab08:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab0d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab12:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab17:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab1c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab21:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab26:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab2b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab30:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab35:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab3a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab3f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab44:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab49:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab4e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab53:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab58:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab5d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab62:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab67:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab6c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab71:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab76:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab7b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab80:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab85:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab8a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab8f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ab94:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ab99:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ab9e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aba3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aba8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40abad:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40abb2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40abb7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40abbc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40abc1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40abc6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40abcb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40abd0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40abd5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40abda:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40abdf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40abe4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40abe9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40abee:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40abf3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40abf8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40abfd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac02:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac07:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac0c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac11:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac16:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac1b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac20:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac25:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac2a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac2f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac34:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac39:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac3e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac43:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac48:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac4d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac52:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac57:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac5c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac61:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac66:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac6b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac70:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac75:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac7a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac7f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac84:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac89:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac8e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ac93:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ac98:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ac9d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aca2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40aca7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40acac:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40acb1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40acb6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40acbb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40acc0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40acc5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40acca:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40accf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40acd4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40acd9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40acde:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ace3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ace8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40aced:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40acf2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40acf7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40acfc:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad01:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad06:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad0b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad10:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad15:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad1a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad1f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad24:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad29:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad2e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad33:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad38:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad3d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad42:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad47:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad4c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad51:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad56:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad5b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad60:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad65:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad6a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad6f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad74:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad79:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad7e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad83:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad88:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad8d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ad92:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ad97:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ad9c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ada1:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ada6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40adab:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40adb0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40adb5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40adba:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40adbf:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40adc4:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40adc9:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40adce:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40add3:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40add8:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40addd:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ade2:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ade7:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40adec:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40adf1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40adf6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40adfb:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae00:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae05:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae0a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae0f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae14:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae19:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae1e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae23:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae28:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae2d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae32:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae37:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae3c:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae41:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae46:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae4b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae50:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae55:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae5a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae5f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40ae64:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40ae69:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40ae6e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
